COMMAND: "PhISCS-I -SCFile /home/chengzes/Desktop/Classes/CS598MEB/data/sim1a/SCS/n=10/0.125/rep9.tsv -o sim1a/n=10/0.125/rep9 -fn 0.000001 -fp 0.000001 --drawTree --threads 8 -p 1"
NUM_CELLS(ROWS): 10
NUM_MUTATIONS(COLUMNS): 7
FN_WEIGHT: 1e-06
FP_WEIGHT: 1e-06
COLUMN_ELIMINATION_WEIGHT: 0
NUM_THREADS: 8
MODEL_SOLVING_TIME_SECONDS: 0.007
RUNNING_TIME_SECONDS: 0.027
IS_CONFLICT_FREE: YES
LIKELIHOOD: -6.200003099365858e-05
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 8
0_1_FLIPS_REPORTED: 0
1_0_FLIPS_REPORTED: 0
?_0_FLIPS_REPORTED: 8
?_1_FLIPS_REPORTED: 0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_ID: 
-----------------------------------

